/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。

理想：應該先作中文分詞，再 replace。
應該依照詞彙出現頻率決定是否該轉換。例如使用"面"的時機多於"麵"，此時不應直接轉換成"麵"之後再依個別情況轉換回來；應該一開始就只轉換特別清單(allow list)上的詞彙。

誤	正
*/

// 標點符號修正。
“([^「」“”]+)”	「$1」
[―─]{2}	——

// exponent
// (\\d)\\s*\\^\\s*([\\-+]?\\d+)([^\\d.])	function($0,$1,$2,$3){return $1+($2|0).to_super()+$3;}

// 受到蜂後的
// 皇後區
// 和王後紅茶的 王後正等待著你 王庭的王後 祂的王後 的王後嗎？
// 1只蟻後
([皇王蜂蟻])後	$1后
// ～皇後來
// 天使之王后來也
([王皇])后來也	$1後來也

// 專製程度 一定能控製得住
([專控])製	$1制
// 又嚴重製約我們的選擇
製約	制約
限製為	限制為
// 石制階梯
([石])制	$1製
// 自制蛋糕

// unit/物理量/國際單位/國際單位制詞頭
釐米	公分
厘米	公分
毫米	公釐
千米	公里
([\\d〇一二三四五六七八九零兩十百千萬億兆]|平方)米	$1公尺
// 須注意：繪本畫家幾米
有幾米	有幾公尺
公約數	公因數
千克	公斤

// 只有幾英裡
// 放置鄰裡間共用的
([公英鄰])裡	$1里
亞裡士多德	亞里斯多德


// proper noun, 專有名詞.
// 亞馬孫盆地
亞馬孫	亞馬遜
// 尼安德特人（學名：Homo neanderthalensis，簡稱尼人）
尼安德特	尼安德塔
// 克魯馬努人（現代智人）
克魯馬努	克羅馬儂
阿帕奇	阿帕契

// 三層託架，烘託著 ，襯託得
([烘襯])託	$1托
// 似乎在託著什麼 ，託住了
託([架住])	托$1
// 不需要像烏託邦一樣
烏託邦	烏托邦

樹袋熊	無尾熊
鐳射	雷射
// 認為轉基因玉米技術適閤家庭農場
轉基因	基因改造
// Bristlecone pine

狐尾鬆	狐尾松
// 包括鬆露
鬆([鼠露])	松$1
// 頓時松動了 ，松開了
松([動開])	鬆$1

冰激凌	冰淇淋
攝像機	攝影機
副效應	副作用
熒屏	螢屏

巖([蟻塊])	岩$1
博弈	賽局
倔犟	倔強

// 習慣用語.
黑乎乎	黑漆漆

// 是包括能量在內的「宇宙鍾」
宇宙鍾	宇宙鐘
// 有的在鍾錶行工作
鍾錶	鐘錶

// 電子錶格 依舊錶示
錶([格示])	表$1
//數百名錶情嚴肅的
// 那名錶情 一名錶情
名錶情	名表情
// 合金錶面

// https://github.com/BYVoid/OpenCC/issues/57
// 一只美麗、可愛的錶
隻([^\\s]{0,8}[錶表戒])	只$1
// 如果這隻是與相信自我實現預言有關
// 而是隻要 就是隻要
// 沒有隻具備高度建設性的技術
// 不是隻會 這隻會
// 但這隻是意味著
// 因為那隻能使其擴展 那隻能在 那隻能說明
// 我肯定是隻講和我們
// 也是隻進不出
隻([能是會要講進])	只$1
// 畢竟不是隻有他們 人生不是隻有一條大道

// 國民生產總值增長髮生在城市
// 在爆炸中心地帶髮生的連報告書中都未記載的怪現象
// 技術元素髮現了 家中不斷髮現用電裝置
// 絲髮生異變
髮(現|生[的在]|來通信)	發$1

