/*
// 注釋/例句
轉換後(不包括[TWVariants.txt])誤	正

與 TWPhrasesIT 在同一階層

*/



// proper noun, 專有名詞.
// 預防香港澳門沿用大陸用詞，直接轉繁體字；因此這些不放在 additional.to_TW.txt 裡面。

亞里士多德	亞里斯多德
亞里斯多德	亞里斯多德

// 亞馬孫盆地
亞馬孫	亞馬遜
// 尼安德特人（學名：Homo neanderthalensis，簡稱尼人）
尼安德特	尼安德塔
// 克魯馬努人（現代智人）
克魯馬努	克羅馬儂
阿帕奇	阿帕契




樹袋熊	無尾熊
樹熊	無尾熊

鐳射	雷射
//激光	雷射
// 《我的一天有48小时》	峰子都会用手中的激光镭射枪帮对方再好好回忆一遍。 (~激光<ATT>n:镭射枪 nh:峰子+d:都+v:会+p:用+nl:手中+u:的+n:激光+n:镭射枪+v:帮+n:对方+d:再+d:好好+v:回忆+m:一+q:遍+wp:。)
激光鐳射	激光雷射

// 認為轉基因玉米技術適閤家庭農場
轉基因	基因改造
// Bristlecone pine

冰激凌	冰淇淋
副效應	副作用
熒屏	螢屏

博弈	賽局


// ------------------------------------------------------------------------------------------------
// [TWPhrasesIT.txt]


//賬戶	帳戶
賬號	帳號
// 《亏成首富从游戏开始》	只需要一个统一的腾达账号登录不就行了么？ (~登入<VOB>v:需要 d:只+v:需要+m:一个+a:统一+u:的+nz:腾达+n:账号+v:登录+d:不+d:就+a:行+u:了+u:么+wp:？)
賬號登錄	帳號登入
// 《亏成首富从游戏开始》	可以用腾达游戏账号直接登录等优势， (~登入<COO>a:稳定 ~登入<role.type:ARGM-ADV>直接 v:可以+p:用+nz:腾达+n:游戏+n:账号+a:直接+v:登录+u:等+n:优势+wp:，) (~登入<COO>p:用 ~登入<role.type:ARGM-MNR>用腾达游戏账号 ~登入<role.type:ARGM-ADV>直接 v:可以+p:用+nz:腾达+n:游戏+n:账号+a:直接+v:登录+u:等+n:优势+wp:，)
賬號直接登錄	帳號直接登入

// 《我的一天有48小时》	他也不用u盘拷贝， (~複製<role.type:A0>他 ~複製<role.type:ARGM-DIS>也 ~複製<role.type:ARGM-ADV>不 ~複製<role.type:ARGM-MNR>用u盘 r:他+d:也+d:不+p:用+n:u盘+v:拷贝+wp:，) 匹配的條件式: 拷貝 → 複製
//拷貝	複製
// n:複製品 複印件 複印本
// 解析錯誤 @ 《从红月开始》	就连抱着孩子卖小电影拷贝的大姐都少了许多。 (~拷貝<VOB>v:卖 d:就+u:连+v:抱+u:着+n:孩子+v:卖+n:小电影+v:拷贝+u:的+n:大姐+d:都+a:少+u:了+m:许多+wp:。)
電影拷貝	電影拷貝
// 《超神机械师》	萌芽也有这份条约的拷贝。 (~複印<VOB>v:有 v:萌芽+d:也+v:有+r:这+q:份+n:条约+u:的+n:拷贝+wp:。)
條約的拷貝	條約的複本


// 《超神机械师》	网络般纵横交错缠绕蓝电的曳光弹道， (~網絡<ADV>v:缠绕 n:网络+u:般+i:纵横交错+v:缠绕+n:蓝电+u:的+n:曳光+n:弹道+wp:，)
網絡般	網絡般
// 《中国历史那些事儿系列套装》	侍中封德彝也在政府中网络一干人等为太子建成说情。 (n:侍中+nh:封德彝+d:也+p:在+n:政府+nd:中+v:网络+n:一干+n:人等+p:为+n:太子+nh:建成+v:说情+wp:。)
網絡一干人	網絡一干人


// 遠端入侵系統
// 《超神机械师》	尽可能黑入萌芽组织的信息库偷取情报。 (~駭<role.type:ARGM-ADV>尽可能 d:尽可能+v:黑+v:入+v:萌芽+n:组织+u:的+n:信息库+v:偷+v:取+n:情报+wp:。)
黑入	駭入


// 解析錯誤 @ 《亏成首富从游戏开始》	就是不想在荧幕上看到他…… (~螢幕<ATT>nd:上 p:在+n:荧幕+nd:上+v:看到+r:他)
//荧幕	螢幕
熒幕	螢幕
// 《我的一天有48小时》	唯一不同的是克隆人的颈部后有特殊的荧光标记， (~螢光<ATT>n:标记 d:唯一+a:不同+u:的+v:是+v:克隆+n:人+u:的+n:颈部+nd:后+v:有+a:特殊+u:的+n:荧光+n:标记+wp:，)
熒光	螢光
// 《中国历史那些事儿系列套装》	仿佛无数荧光屏。 (~螢光幕<VOB>v:仿佛 v:仿佛+m:无数+n:荧光屏+wp:。)
熒光屏	螢光幕
// 避免誤殺 e.g., "瀅熒光"
瀅熒	瀅熒
// 《剑仙三千万》	散发着荧荧光辉的大气层。 (~熒熒<ATT>n:光辉 v:散发+u:着+z:荧荧+n:光辉+u:的+n:大气层+wp:。)
熒熒	熒熒

兼容性	相容性


// [general.TW.txt]	长官访视频率太高了。 (~訪視<ATT>n:频率 ~訪視<role.type:A0>长官 n:长官+v:访视+n:频率+d:太+a:高+u:了+wp:。)
訪視頻率	訪視頻率
// 《剑仙三千万》	电视频道、 (~電視<ATT>n:频道 n:电视+n:频道+wp:、)
電視頻道	電視頻道


// 《我的一天有48小时》	大概有几十万字节长， (~位元<ATT>a:长 d:大概+v:有+m:几十万+n:字节+a:长+wp:，) 匹配的條件式: n:字节 → ~位元組
// 《第一序列》	只听他低吟了一声奇怪的字节， (~字節，<VOB>a:低吟 d:只+v:听+r:他+a:低吟+u:了+m:一+q:声+a:奇怪+u:的+n:字节+wp:，)
奇怪的字節	奇怪的字節
// 《第一序列》	覆刻版李神坛所说的每个字节， (~字節，<VOB>n:覆刻版 n:覆刻版+nh:李神坛+u:所+v:说+u:的+r:每个+n:字节+wp:，)
說的每個字節	說的每個字節
// 《神国之上》	洛苍宿口中吐出一个字节。 (~字節。<VOB>v:吐 nh:洛苍宿+nl:口中+v:吐+v:出+m:一个+n:字节+wp:。)
吐出一個字節	吐出一個字節
// 《神国之上》	它吐出了一个简单的字节。 (~字節。<VOB>v:吐 r:它+v:吐+v:出+u:了+m:一个+a:简单+u:的+n:字节+wp:。)
吐出了一個簡單的字節	吐出了一個簡單的字節


// [general.TW.txt]	自动停止录像。 (~錄影<VOB>v:停止 d:自动+v:停止+v:录像+wp:。)
// 《超神机械师》	正好玩家把第三避难所大规模暴动的录像发上了论坛。 (~錄影<POB>p:把 z:正好+n:玩家+p:把+m:第三+n:避难所+b:大规模+v:暴动+u:的+n:录像+v:发+v:上+u:了+n:论坛+wp:。)
// 《超神机械师》	兴冲冲地把录像发上论坛。 (~錄影<POB>p:把 z:兴冲冲+u:地+p:把+n:录像+v:发+v:上+n:论坛+wp:。)
// 《我的一天有48小时》	沈东星几乎是用颤抖的手按下了录像键， (~錄影鍵<VOB>v:按 nh:沈东星+d:几乎+v:是+p:用+v:颤抖+u:的+n:手+v:按+v:下+u:了+n:录像键+wp:，)
// 《第一序列》	一个录像机悄无声息的将眼前一幕全部录制了下来。 (~錄影機<SBV>v:录制 m:一个+n:录像机+i:悄无声息+u:的+p:将+nt:眼前+m:一+q:幕+m:全部+v:录制+u:了+v:下来+wp:。)
//錄像	錄像
// [general.TW.txt]	这段记录像是伪造的。 (~記錄像<SBV>v:是 r:这+q:段+n:记录像+v:是+v:伪造+u:的+wp:。)
記錄像	記錄像
// 解析錯誤 @ 《神国之上》	修罗神录像是一个旋转的涡轮， (~錄像<SBV>v:是 nh:修罗神+v:录像+v:是+m:一个+v:旋转+u:的+n:涡轮+wp:，) 匹配的條件式: v:录像 → ~錄影 (~錄像<SBV>v:是 n:修罗神+n:录像+v:是+m:一个+v:旋转+u:的+n:涡轮+wp:，) 匹配的條件式: n:录像 → ~錄影
修羅神錄像是	修羅神錄像是


// 《我的一天有48小时》	就算世界末日你也要他妈的给我把代码敲完！ (~程式<POB>p:把 c:就算+n:世界+n:末日+r:你+d:也+v:要+i:他妈+u:的+p:给+r:我+p:把+n:代码+v:敲+v:完+wp:！)
代碼敲完	程式碼敲完
// 《我的一天有48小时》	这个世界上没有人能在代码上赢过我。 (~程式碼<ATT>nd:上 r:这个+n:世界+nd:上+v:没有+n:人+v:能+p:在+n:代码+nd:上+v:赢+u:过+r:我+wp:。)
在代碼上	在程式碼上


// ------------------------------------------------------------------------------------------------
// 地區習慣用詞轉換
// 習慣用語.


// 《超神机械师》	比如暂时抛开时间是自变量还是因变量的辩论， (~自變數<VOB>v:是 v:比如+d:暂时+v:抛开+n:时间+v:是+n:自变量+c:还是+n:因变量+u:的+v:辩论+wp:，)
自變量	自變數
因變量	因變數
// [general.TW.txt]	达到最小的自变量子集。 (~自變量子集<VOB>v:达到 v:达到+d:最+a:小+u:的+n:自变量子集+wp:。)
自變量子	自變量子


// 《我的一天有48小时》	然而g先生的这只特别行动小队在战术素养，以及个人能力上都和盛唐摩根花大价钱打造的精英克隆人战士都有着不小的差距， (~克隆<ATT>n:战士 c:然而+ws:g+n:先生+u:的+r:这+q:只+a:特别+v:行动+n:小队+p:在+n:战术+n:素养+wp:，+c: 以及+n:个人+n:能力+nd:上+d:都+p:和+nz:盛唐+nh:摩根+v:花+a:大+n:价钱+v:打造+u:的+n:精英+v:克隆+n:人+n:战士+d:都+v:有着+d:不+a:小+u:的+n:差距+wp:，)
克隆人	複製人


黑乎乎	黑漆漆


倔犟	倔強


// 改良 改善 改進
//優化	最佳化


// 所以這些倒黴蛋的死亡
倒黴	倒霉
黴運	霉運
黴頭	霉頭
// 「倒楣」也作「倒霉」	霉運	觸霉頭	黴菌
// 解析錯誤 @ 《烂柯棋缘》	老龟我也算是倒了血霉了， (v:算+v:是+d:倒+u:了+n:血霉+u:了) (v:算是+v:倒+u:了+n:血霉+u:了)
// 解析錯誤 @ 《超神机械师》	真是倒了血霉！ (~血霉<VOB>v:倒 v:倒+u:了+a:血霉)
血黴	血霉
// 解析錯誤 @ 《一品修仙》	只能让其他人倒血霉了。 (v:让+r:其他+n:人+v:倒血霉+u:了)
倒血黴	倒血霉
大黴	大霉
// 解析錯誤 @ 《一品修仙》	灵石都快放发霉了。 (~發霉<COO>v:放 d:快+v:放+v:发霉+u:了)
//v:发霉	~發霉
// 《一品修仙》	每一种都如同霉神趴在你的后背上， (v:如同+n:霉神+v:趴+p:在+r:你+u:的+n:后背+nd:上)
黴神	霉神
// 《一品修仙》	上书“霉星高照”四个大字。 (wp:“+v:霉星+a:高+v:照+wp:”) (wp:“+n:霉星+nh:高照+wp:”)	那霉星高照字帖， (r:那+n:霉星+a:高+v:照+n:字帖)	
黴星	霉星


三文治	三明治


// 《亏成首富从游戏开始》	现在应该讨论这篇报道的真实性才对吧？ (~報導<ATT>n:真实性 nt:现在+v:应该+v:讨论+r:这+q:篇+n:报道+u:的+n:真实性+d:才+a:对+u:吧+wp:？)
// 《亏成首富从游戏开始》	虽然这样会让报道的真实性大打折扣， (~報導<ATT>n:真实性 c:虽然+r:这样+v:会+v:让+v:报道+u:的+n:真实性+d:大+v:打折扣+wp:，)
報道	報導
// 解析錯誤 @ 《随波逐流之一代军师》	不多时有斥候回报道： (~報道<COO>v:拉 nt:不多时+v:有+n:斥候回+v:报道+wp:：) 匹配的條件式: v:报道 → ~報導 (~報道<VOB>v:有 nt:不多时+v:有+v:斥候回+n:报道+wp:：) 匹配的條件式: n:报道 → ~報導
回報道	回報道
// 《随波逐流之一代军师》	正在这时，一个太监进来禀报道： (~稟報道<COO>v:进来 d:正+p:在+r:这时+wp:，+m:一个+n:太监+v:进来+n:禀报道+wp:：)
稟報道	稟報道
// 《随波逐流之一代军师》	已经有人通报道： (~道<COO>v:通报 d:已经+r:有人+v:通报+v:道+wp:：)
通報道	通報道
// 《亏成首富从游戏开始》	惊悸旅舍的管赔生汇报道： (~道<role.type:A0>惊悸旅舍的管赔生汇报 a:惊悸+n:旅舍+u:的+nh:管赔生+n:汇报+v:道+wp:：)
彙報道	彙報道
