/*
手動修正表 / errata 勘誤表。
除了明顯用詞出入外，尚包括機率導正：對等價的 pair，將出現機率較小的改成出現機率較大的。

理想：應該先作中文分詞，再 replace。
應該依照詞彙出現頻率決定是否該轉換。例如使用"面"的時機多於"麵"，此時不應直接轉換成"麵"之後再依個別情況轉換回來；應該一開始就只轉換特別清單(allow list)上的詞彙。

// 注釋/例句
誤	正
-轉換前的詞
-/轉換前轉換後皆可/

*/

// 詞有疑意
//㐹	㑶
//万	萬
//于	於
//亘	亙
//仆	僕
//价	價
//佣	傭
//党	黨
//种	種
//广	廣

卷著	捲著
// 第五捲進入第六卷時
([^一二三四五六七八九十])捲進入	$1卷進入

//云	雲
雲雲	云云
// 大長老有雲， 遠古記載有雲：
有雲([，：])	有云$1
人雲亦雲	人云亦云
([詩所])雲	$1云
// 但云

// 吞下[名字]后，
//后	後
// 半天后 過了今天后 聊天后 三個周天后 六重天后 六層天后 祭天后 要幾天后才能 三天后動手 兩天后。
([一二三四五六七八九十半整兩多幾數\d上今明後昨那這周聊重層祭])天后	$1天後
// 冥王后代 真王后裔 北皇后裔 地皇后裔 其中九皇后期
([王皇])后([代裔期])	$1後$2
// 舞蹈天后
([舞蹈演唱])天後	$1天后
// 天后娘娘
天後([宮娘])	天后$1
// 受到蜂後的 皇後區 和王後紅茶的 王後正等待著你 王庭的王後 祂的王後 的王後嗎？ 1只蟻後 高達12345只
// ～皇後來 天使之王后來也
([天太皇王母仙影武韋蜂蟻])後([^來])	$1后$2
// 一定要把自己當妖後， 一代妖後。 蓋世妖後了。 你才是我的妖後！ 那當初所謂妖後……
// 妖後好不曉事 這妖後既為人類， 所謂妖後不過是大家在開玩笑，妖城既沒有立後， 妖後假想圖 以為是個漂亮妖後來著
妖後([，；。！…（了])	妖后$1
後([妃土里冠皇稷辛座羿])	后$1
// 魔武后勤處 本王必立公主為後 帝王可置一後三夫人九嬪二十七世婦


// 標點符號修正。
“([^「」“”]+)”	「$1」
[―─]{2}	——

// exponent
// (\\d)\\s*\\^\\s*([\\-+]?\\d+)([^\\d.])	function($0,$1,$2,$3){return $1+($2|0).to_super()+$3;}

// 專製程度 一定能控製得住
([專控])製	$1制
// 出手製止 又嚴重製約我們的選擇 在自家主場設伏都不一定製得住，
製([約止]|得住)	制$1
限製為	限制為
// 石制階梯
([石])制	$1製
// 自制蛋糕

// unit/物理量/國際單位/國際單位制詞頭
釐米	公分
厘米	公分
毫米	公釐
千米	公里
([\\d〇一二三四五六七八九零兩十百千萬億兆]|平方)米	$1公尺
// 須注意：繪本畫家幾米
有幾米	有幾公尺
公約數	公因數
千克	公斤

// 只有幾英裡 放置鄰裡間共用的 方圓十裡 只有一百多裡地 100多裡 距離它不過幾裡地的
([公英鄰]|[\d一十百千萬億兆幾]多?)裡	$1里
// 一個裡程碑式的
裡程碑	里程碑
亞裡士多德	亞里斯多德
// 差距不可以道裡計。
